server/routers/alertas.ts:13:  listarEmails: protectedProcedure
server/routers/alertas.ts:21:  adicionarEmail: masterProcedure
server/routers/alertas.ts:30:  removerEmail: masterProcedure
server/routers/alertas.ts:41:  listarEmailsGlobais: protectedProcedure.query(async () => {
server/routers/alertas.ts:47:  adicionarEmailGlobal: masterProcedure
server/routers/alertas.ts:63:  removerEmailGlobal: masterProcedure
server/routers/alertas.ts:72:  toggleEmailGlobal: masterProcedure
server/routers/alertas.ts:83:  testarEmail: masterProcedure
server/routers/alertas.ts:97:  dispararAlertas: masterProcedure.mutation(async () => {
server/routers/alertas.ts:162:  dispararRelatorio: masterProcedure.mutation(async () => {
server/routers/alertas.ts:224:  exportarRelatorioAVencer: gestorProcedure.mutation(async () => {
server/routers/alertas.ts:281:  enviarEmailConsolidadoAVencer: gestorProcedure.mutation(async () => {
server/routers/alertas.ts:341:  statusAlertas: protectedProcedure.query(async () => {
server/routers/alvaras.ts:54:  list: protectedProcedure
server/routers/alvaras.ts:70:  get: protectedProcedure
server/routers/alvaras.ts:79:  create: protectedProcedure.input(alvaraSchema).mutation(async ({ input, ctx }) => {
server/routers/alvaras.ts:108:  update: protectedProcedure
server/routers/alvaras.ts:175:  updateStatus: protectedProcedure
server/routers/alvaras.ts:267:  delete: gestorProcedure.use(requirePermissao("alvaras", "excluir_alvara"))
server/routers/alvaras.ts:278:  getHistorico: protectedProcedure
server/routers/alvaras.ts:284:  listCliParciais: protectedProcedure.query(async () => {
server/routers/alvaras.ts:322:  resolverPendenciaOrgao: protectedProcedure
server/routers/alvaras.ts:375:  revalidar: protectedProcedure.use(requirePermissao("alvaras", "revalidar_rfb"))
server/routers/alvaras.ts:476:  desfazerResolucaoOrgao: protectedProcedure
server/routers/alvaras.ts:524:  listPdfs: protectedProcedure
server/routers/alvaras.ts:531:  addPdf: protectedProcedure.use(requirePermissao("alvaras", "importar_pdf"))
server/routers/clientes.ts:53:  list: protectedProcedure
server/routers/clientes.ts:67:  listComCobertura: protectedProcedure
server/routers/clientes.ts:82:  listarEstados: protectedProcedure.query(async () => {
server/routers/clientes.ts:86:  listarMunicipios: protectedProcedure
